enter main                                                                                           | NOTE: 
&argc=ffe49500 argv=ffe495b4 env=ffe495c8                                                            | NOTE: 
&a=ffe494bc &b=ffe494c0 &c=ffe494c4                                                                  | NOTE: 
                                                                                                     | NOTE: 
[ARGV]                                                                                               | NOTE: 
argc=4                                                                                               | NOTE: 
 argv[0]="./a.out" &argv[0]=ffe495b4 argv[0]_ptr=ffe49fa6                                            | NOTE: 
 argv[1]="one" &argv[1]=ffe495b8 argv[1]_ptr=ffe49fae                                                | NOTE: 
 argv[2]="two" &argv[2]=ffe495bc argv[2]_ptr=ffe49fb2                                                | NOTE: 
 argv[3]="three" &argv[3]=ffe495c0 argv[3]_ptr=ffe49fb6                                              | NOTE: 
                                                                                                     | NOTE: 
enter A                                                                                              | NOTE: 
[A locals ] &d=ffe49470 &e=ffe49474 &f=ffe49478                                                      | NOTE: 
[A params ] &x=ffe49490 &y=ffe49494                                                                  | NOTE: 
                                                                                                     | NOTE: 
enter B                                                                                              | NOTE: 
[B locals ] &g=ffe49440 &h=ffe49444 &i=ffe49448                                                      | NOTE: 
[B params ] &x=ffe49460 &y=ffe49464                                                                  | NOTE: 
                                                                                                     | NOTE: 
enter C                                                                                              | NOTE: 
[C locals ] &u=ffe493f4 &v=ffe493f8 &w=ffe493fc &i=ffe49400 &p=ffe49404                              | NOTE: 
[C params ] &x=ffe49430 &y=ffe49434                                                                  | NOTE: 
                                                                                                     | NOTE: 
[FP/Saved RET]                                                                                       | NOTE: 
 FP(C.EBP) = 0xffe493e8                                                                              | NOTE: 
 RET(EBP+4)= 0x08049604                                                                              | NOTE: 
                                                                                                     | NOTE: 
[Frame Chain]                                                                                        | NOTE: 
 #00 FP=0xffe493e8 prevFP=0xffe49428                                                                 | NOTE: EBP (frame pointer) to function C. called by function B
 #01 FP=0xffe49428 prevFP=0xffe49458                                                                 | NOTE: EBP to function B. called by function A
 #02 FP=0xffe49458 prevFP=0xffe49488                                                                 | NOTE: EBP to function A. called by Main()
 #03 FP=0xffe49488 prevFP=0xffe494e8                                                                 | NOTE: EBP to Main()
 #04 FP=0xffe494e8 prevFP=0x00000000                                                                 | NOTE: 
 ... -> NULL (or limit)                                                                              | NOTE: 
                                                                                                     | NOTE: 
[Stack Dump] from p=0xffe493f4, 128 words (4B each)                                                  | NOTE: 
 p[000] @ 0xffe493f4 : 0x0000000a                                                                    | NOTE: C local u=10
 p[001] @ 0xffe493f8 : 0x0000000b                                                                    | NOTE: C local v=11
 p[002] @ 0xffe493fc : 0x0000000c                                                                    | NOTE: C local w=12
 p[003] @ 0xffe49400 : 0x0000000d                                                                    | NOTE: C local i=13
 p[004] @ 0xffe49404 : 0xffe493f4                                                                    | NOTE: C local p points to u
 p[005] @ 0xffe49408 : 0x08049604                                                                    | NOTE: holds RET for C
 p[006] @ 0xffe4940c : 0xd68ae700                                                                    | NOTE: 
 p[007] @ 0xffe49410 : 0xeff2dd40                                                                    | NOTE: 
 p[008] @ 0xffe49414 : 0x0804a1a9                                                                    | NOTE: 
 p[009] @ 0xffe49418 : 0xffe49434                                                                    | NOTE: 
 p[010] @ 0xffe4941c : 0x0804bff4                                                                    | NOTE: 
 p[011] @ 0xffe49420 : 0xffe49500                                                                    | NOTE: 
 p[012] @ 0xffe49424 : 0xffe49fb6                                                                    | NOTE: 
 p[013] @ 0xffe49428 : 0xffe49458                                                                    | NOTE: EBP for C. holds EBP for B
 p[014] @ 0xffe4942c : 0x08049542                                                                    | NOTE: RET for B (0xffe49428 + 4)
 p[015] @ 0xffe49430 : 0x00000007                                                                    | NOTE: C param x=7
 p[016] @ 0xffe49434 : 0x00000008                                                                    | NOTE: C param y=8
 p[017] @ 0xffe49438 : 0xffe49464                                                                    | NOTE: 
 p[018] @ 0xffe4943c : 0xffe49448                                                                    | NOTE: 
 p[019] @ 0xffe49440 : 0x00000007                                                                    | NOTE: B local g=7
 p[020] @ 0xffe49444 : 0x00000008                                                                    | NOTE: B local h=8
 p[021] @ 0xffe49448 : 0x00000009                                                                    | NOTE: B local i=9 
